time,"(0.535, 0.584]","(0.584, 0.638]","(0.638, 0.696]","(0.696, 0.76]","(0.76, 0.829]","(0.829, 0.905]","(0.905, 0.988]","(0.988, 1.079]","(1.079, 1.177]","(1.177, 1.285]","(1.285, 1.403]","(1.403, 1.531]","(1.531, 1.671]","(1.671, 1.824]","(1.824, 1.991]","(1.991, 2.174]","(2.174, 2.373]","(2.373, 2.59]","(2.59, 2.827]","(2.827, 3.086]","(3.086, 3.369]","(3.369, 3.677]","(3.677, 4.014]","(4.014, 4.381]","(4.381, 4.782]","(4.782, 5.22]","(5.22, 5.698]","(5.698, 6.22]","(6.22, 6.79]","(6.79, 7.411]"
2021-09-17 00:00:00,19,12,12,20,16,12,23,52,64,112,125,214,214,194,179,150,116,86,53,50,55,58,31,21,19,15,8,4,3,1
2021-09-17 01:00:00,14,10,8,16,15,12,24,54,66,108,124,172,181,166,146,122,94,72,51,54,51,60,34,32,20,11,8,4,2,2
2021-09-17 02:00:00,10,9,4,13,14,13,25,55,69,104,123,130,148,138,114,95,73,58,49,57,47,63,38,44,20,7,8,5,1,2
2021-09-17 03:00:00,8,8,6,12,14,17,25,56,84,118,124,146,165,152,120,91,69,62,56,52,51,52,41,42,20,14,5,4,2,2
2021-09-17 04:00:00,5,7,7,12,13,21,25,58,98,131,126,163,182,166,125,87,65,65,62,47,55,40,44,39,21,20,2,2,2,1
2021-09-17 05:00:00,8,6,10,16,18,20,24,48,91,136,154,166,190,170,142,93,68,60,52,45,57,45,50,42,22,24,6,6,4,2
2021-09-17 06:00:00,11,6,13,19,22,19,23,37,84,140,182,170,197,174,160,99,71,55,41,43,59,50,56,44,23,27,10,9,5,2
2021-09-17 07:00:00,10,14,22,26,26,20,24,32,56,86,118,125,154,153,162,140,117,106,70,61,56,50,52,46,37,26,14,8,4,1
2021-09-17 08:00:00,10,22,31,32,29,21,24,27,27,31,55,80,110,132,165,181,163,157,99,79,54,49,48,48,51,26,19,7,4,0
2021-09-17 09:00:00,5,12,18,18,16,15,18,15,17,20,32,45,60,75,106,120,126,132,114,107,82,89,76,52,46,32,24,12,5,1
2021-09-17 10:00:00,0,3,5,4,2,9,13,3,7,8,10,10,11,18,48,60,90,106,129,135,109,129,105,55,41,37,28,18,6,2
2021-09-17 11:00:00,2,4,5,4,1,6,8,3,6,8,9,6,8,10,26,34,58,92,143,165,149,142,132,92,52,41,27,18,9,3
2021-09-17 12:00:00,5,4,5,4,0,4,4,3,4,7,8,2,4,3,5,9,27,79,157,195,189,156,159,129,62,45,26,19,12,4
2021-09-17 13:00:00,4,4,4,2,1,4,5,5,3,6,4,4,4,2,6,13,17,53,120,177,208,212,211,171,100,62,35,20,8,4
2021-09-17 14:00:00,4,5,3,1,2,3,6,7,2,4,1,7,4,2,6,17,7,27,82,159,227,268,263,213,137,80,44,22,5,3
2021-09-17 15:00:00,4,4,2,5,2,3,6,6,3,5,3,7,8,6,12,16,14,21,52,108,179,252,252,196,120,64,39,19,6,5
2021-09-17 16:00:00,3,3,2,9,1,3,5,4,4,6,5,7,11,10,18,14,20,15,22,57,131,235,241,179,104,49,34,16,8,7
2021-09-17 17:00:00,4,3,4,8,4,4,6,6,5,6,7,8,9,12,14,16,26,34,66,120,179,206,192,121,67,36,24,16,7,6
2021-09-17 18:00:00,6,3,6,6,7,4,6,7,6,7,9,10,7,14,9,18,32,54,111,183,227,177,143,63,30,22,15,15,6,5
2021-09-17 19:00:00,5,4,5,5,8,9,7,8,13,12,13,18,22,54,95,122,172,186,178,211,196,140,106,50,34,25,16,10,5,6
2021-09-17 20:00:00,4,6,4,4,9,14,8,10,20,16,17,27,36,95,181,225,311,318,244,239,166,103,70,36,39,28,17,5,4,6
2021-09-17 21:00:00,4,7,6,6,9,14,12,14,28,35,58,111,141,206,244,276,308,252,180,165,104,78,58,50,45,32,20,5,6,4
2021-09-17 22:00:00,5,8,8,8,9,13,15,18,36,54,100,195,246,318,308,326,306,185,117,91,42,52,46,63,51,36,22,5,7,1
2021-09-17 23:00:00,5,6,8,13,12,18,25,52,97,189,235,296,316,376,352,320,236,144,87,70,55,58,72,72,66,44,30,10,6,2
2021-09-18 00:00:00,5,5,8,18,16,24,35,85,158,324,370,396,387,433,397,314,167,102,57,48,68,64,97,81,80,53,39,16,5,2
2021-09-18 01:00:00,6,4,6,15,14,28,56,129,231,333,384,399,384,407,356,266,149,85,50,58,68,74,92,86,82,51,34,14,6,2
2021-09-18 02:00:00,6,3,5,12,12,32,77,173,304,342,399,402,382,381,316,218,131,68,42,69,68,83,86,90,84,49,29,13,8,2
2021-09-18 03:00:00,4,4,5,10,9,24,68,162,278,346,374,388,372,335,306,214,120,56,46,58,68,85,91,100,81,53,36,12,8,2
2021-09-18 04:00:00,3,6,5,9,6,16,59,150,251,350,348,374,363,289,297,209,110,45,49,47,69,87,96,111,78,57,44,10,8,1
2021-09-18 05:00:00,5,6,9,10,15,23,66,186,346,472,570,593,585,532,479,362,230,112,85,70,94,108,146,134,106,82,52,22,8,2
2021-09-18 06:00:00,7,7,13,11,24,30,74,221,442,593,792,812,807,775,661,515,349,179,121,94,118,129,196,157,135,107,59,33,9,3
2021-09-18 07:00:00,6,5,8,10,16,18,40,118,238,331,473,560,662,710,734,690,600,488,386,302,194,162,170,140,134,111,61,36,10,3
2021-09-18 08:00:00,6,3,4,8,9,6,7,15,35,69,154,309,517,644,808,865,850,798,651,511,269,196,144,124,133,115,63,39,12,3
2021-09-18 09:00:00,4,2,3,5,6,4,6,10,22,38,80,159,263,339,444,520,584,684,679,594,449,413,338,242,168,128,78,46,21,6
2021-09-18 10:00:00,3,2,2,2,2,3,6,4,8,8,6,9,9,34,79,176,319,571,707,678,629,630,531,360,203,140,93,53,30,8
2021-09-18 11:00:00,3,2,2,2,2,3,4,3,6,7,6,8,10,24,51,117,238,483,728,800,816,816,724,498,270,146,92,56,24,8
2021-09-18 12:00:00,3,2,3,3,1,3,3,2,4,6,7,8,10,14,23,58,156,395,749,921,1003,1002,916,637,336,151,92,59,18,9
2021-09-18 13:00:00,3,3,3,3,3,2,2,4,4,6,6,7,10,13,16,42,94,242,470,700,890,883,830,605,347,167,78,49,16,7
2021-09-18 14:00:00,3,4,3,3,5,2,2,5,4,5,6,6,10,12,9,26,33,89,190,478,776,764,744,573,358,183,65,39,14,5
2021-09-18 15:00:00,2,4,2,3,4,2,2,4,4,4,8,8,11,18,14,30,38,79,156,398,780,1004,1034,742,428,198,80,50,20,10
2021-09-18 16:00:00,1,3,0,3,2,2,1,4,3,3,9,10,12,24,19,35,44,69,122,319,784,1244,1324,912,499,213,94,62,25,16
2021-09-18 17:00:00,1,4,1,2,3,5,2,5,4,6,12,20,20,26,42,128,298,523,728,936,1208,1174,996,606,312,150,78,49,24,16
2021-09-18 18:00:00,1,5,2,2,4,8,4,6,6,9,15,29,28,29,66,220,551,977,1334,1552,1631,1105,669,300,125,88,63,36,22,17
2021-09-18 19:00:00,4,6,2,6,4,6,5,8,14,19,30,106,198,410,646,854,1025,1163,1286,1246,1102,708,418,210,124,86,56,30,16,12
2021-09-18 20:00:00,6,6,3,9,3,3,6,10,21,29,45,184,367,790,1227,1488,1499,1349,1238,939,573,311,167,121,123,83,50,24,9,7
2021-09-18 21:00:00,4,4,6,8,4,8,14,24,61,150,271,437,596,852,1064,1163,1070,872,742,526,324,200,128,110,99,69,44,18,6,4
2021-09-18 22:00:00,2,1,9,6,4,13,22,37,101,272,497,690,825,913,901,838,641,394,246,114,76,88,88,98,75,55,38,12,4,1
2021-09-18 23:00:00,4,4,10,10,14,22,52,116,224,426,612,708,776,827,764,668,476,266,160,87,82,95,97,84,68,48,30,10,6,1
2021-09-19 00:00:00,5,8,11,13,25,30,83,194,347,579,727,725,727,741,626,497,311,138,74,60,87,102,106,71,62,41,21,9,9,1
2021-09-19 01:00:00,4,6,8,14,21,27,82,190,327,510,570,583,572,582,488,368,215,96,56,53,68,90,81,66,48,36,20,12,5,0
2021-09-19 02:00:00,3,5,4,16,17,24,81,186,307,442,414,441,417,424,350,238,119,53,39,46,50,78,56,62,34,30,19,16,1,0
2021-09-19 03:00:00,5,7,9,16,22,37,91,224,352,465,468,474,456,450,358,244,112,54,40,55,61,90,76,84,49,36,24,13,2,1
2021-09-19 04:00:00,7,9,14,16,26,50,101,263,398,488,521,507,496,475,367,249,104,55,41,64,72,101,96,105,64,42,28,10,3,2
2021-09-19 05:00:00,6,12,19,20,28,60,142,327,465,578,600,594,593,542,414,286,134,66,65,70,84,121,124,126,78,56,34,15,6,4
2021-09-19 06:00:00,4,14,24,24,30,70,183,391,532,667,679,680,690,610,460,323,165,77,89,77,97,141,153,146,93,70,40,20,8,5
2021-09-19 07:00:00,4,10,13,16,20,44,104,217,321,436,509,602,634,598,535,467,380,267,192,112,107,120,130,124,102,72,44,18,8,5
2021-09-19 08:00:00,3,5,2,9,10,17,24,43,110,204,339,525,578,585,610,611,594,457,294,148,117,99,106,103,110,74,49,17,7,5
2021-09-19 09:00:00,4,4,4,9,7,11,16,26,62,108,186,278,320,346,410,454,508,466,372,294,297,234,184,126,105,70,56,28,15,5
2021-09-19 10:00:00,5,3,5,9,4,5,7,10,13,11,32,32,63,108,210,297,422,474,450,440,477,369,261,150,100,67,62,38,23,5
2021-09-19 11:00:00,4,3,5,8,4,4,4,10,10,9,22,23,40,68,115,178,291,398,424,450,446,356,278,172,97,60,56,30,18,5
2021-09-19 12:00:00,4,3,5,7,4,3,1,11,6,7,13,14,18,27,20,58,160,322,399,460,416,343,294,193,94,54,50,21,14,5
2021-09-19 13:00:00,4,3,4,6,3,2,2,6,4,5,10,12,16,20,17,41,104,199,298,368,384,342,322,264,146,76,40,22,8,4
2021-09-19 14:00:00,4,3,4,4,2,2,4,2,2,3,6,10,14,13,14,24,48,76,196,277,351,342,350,334,197,97,30,24,3,2
2021-09-19 15:00:00,3,4,2,4,4,8,2,4,5,8,12,14,24,24,31,36,42,76,184,348,428,414,319,228,132,66,22,18,6,4
2021-09-19 16:00:00,2,6,1,5,7,14,1,6,8,13,17,17,33,35,48,49,35,77,172,418,505,487,288,121,66,36,15,12,10,5
2021-09-19 17:00:00,4,6,4,7,8,13,8,11,10,14,21,24,33,40,48,49,74,142,272,413,474,397,221,90,47,30,21,12,10,7
2021-09-19 18:00:00,5,7,7,9,9,12,16,16,11,16,25,32,33,46,47,49,114,206,371,408,443,307,154,60,28,25,27,12,11,9
2021-09-19 19:00:00,6,8,8,10,14,20,28,24,20,30,45,50,92,167,236,252,301,316,402,366,327,202,96,46,30,31,22,12,10,5
2021-09-19 20:00:00,6,10,10,12,20,27,40,33,29,43,65,68,151,288,425,456,488,426,433,325,211,96,39,33,31,37,18,11,9,1
2021-09-19 21:00:00,9,12,16,22,29,44,54,56,92,138,270,358,464,526,570,526,473,385,328,230,144,80,48,50,45,40,20,12,7,2
2021-09-19 22:00:00,12,14,23,33,38,62,68,80,154,232,476,648,777,765,716,597,458,344,223,135,77,65,57,68,59,43,21,13,5,4
2021-09-19 23:00:00,15,20,32,43,47,70,90,150,246,368,522,630,698,680,575,463,324,226,150,103,66,67,62,63,53,42,19,11,4,2
2021-09-20 00:00:00,18,25,40,53,56,79,111,220,338,505,567,611,619,594,434,329,189,107,78,71,56,69,68,58,47,41,17,9,3,1
2021-09-20 01:00:00,16,26,44,56,62,82,130,256,376,512,565,605,584,534,399,300,158,88,74,66,59,67,74,63,47,40,14,10,4,2
2021-09-20 02:00:00,15,26,48,58,69,84,148,293,415,518,563,599,548,475,364,271,127,69,69,60,62,65,79,68,47,38,10,10,4,2
2021-09-20 03:00:00,14,28,45,54,67,89,150,272,396,488,538,552,499,440,360,241,124,61,54,64,66,69,73,67,50,36,15,10,3,2
2021-09-20 04:00:00,14,31,42,51,65,94,152,250,378,459,512,506,450,404,357,211,120,53,39,69,69,73,67,66,53,34,20,10,2,1
2021-09-20 05:00:00,14,32,44,50,68,91,143,238,366,446,492,504,462,414,353,230,126,62,56,62,64,71,61,64,42,31,22,9,2,2
2021-09-20 06:00:00,14,33,46,49,70,88,134,225,355,432,471,502,473,425,349,249,133,70,73,56,60,69,55,63,31,28,24,8,3,2
2021-09-20 07:00:00,10,21,34,45,62,70,92,149,219,278,328,368,372,360,327,260,165,138,104,70,59,56,50,52,37,24,19,10,2,1
2021-09-20 08:00:00,7,9,21,41,53,52,49,73,83,123,184,234,271,295,305,271,197,207,134,84,58,44,46,41,43,19,14,12,1,0
2021-09-20 09:00:00,5,6,14,34,53,73,96,130,128,142,192,232,234,250,279,282,280,278,261,240,204,178,124,88,64,50,28,22,5,0
2021-09-20 10:00:00,3,3,6,26,53,94,142,187,173,160,201,231,196,204,253,294,364,350,388,396,349,311,201,135,85,81,43,31,9,1
2021-09-20 11:00:00,2,6,5,19,34,82,128,194,194,200,213,223,207,194,223,231,284,322,386,398,358,323,264,178,116,68,45,28,10,1
2021-09-20 12:00:00,1,8,4,12,15,70,114,200,215,241,225,215,218,183,193,168,204,293,384,399,367,335,326,222,146,55,47,26,10,1
2021-09-20 13:00:00,4,8,6,10,14,49,86,149,160,176,172,159,158,156,148,128,151,214,296,345,320,318,302,217,146,73,54,28,16,6
2021-09-20 14:00:00,7,8,7,7,14,28,59,98,104,110,120,103,98,130,103,88,98,135,207,291,274,300,279,212,146,91,62,29,21,12
2021-09-20 15:00:00,4,6,7,5,14,26,54,84,102,102,121,112,105,120,108,90,90,119,172,224,274,289,286,219,156,94,58,30,30,13
2021-09-20 16:00:00,2,5,7,3,14,23,48,71,100,94,122,120,112,109,114,91,81,103,136,158,275,278,293,226,165,96,54,32,38,14
2021-09-20 17:00:00,3,6,11,6,16,28,44,76,92,90,108,104,97,88,86,77,76,94,132,174,252,240,236,173,114,69,40,28,28,13
2021-09-20 18:00:00,4,8,15,8,17,32,41,82,83,87,94,88,82,68,58,63,70,85,128,190,229,202,178,120,63,42,27,25,18,12
2021-09-20 19:00:00,2,10,26,44,65,62,81,108,104,96,101,101,93,102,126,158,159,176,190,222,213,160,125,87,56,38,28,20,12,10
2021-09-20 20:00:00,1,11,36,81,113,91,121,133,126,105,108,114,104,135,195,252,248,266,253,253,197,117,72,54,48,35,29,14,5,7
2021-09-20 21:00:00,14,50,132,223,261,233,275,296,293,253,280,306,345,332,370,374,326,334,304,288,248,194,140,108,73,57,35,19,8,6
2021-09-20 22:00:00,26,88,229,365,409,375,429,460,460,401,452,497,586,529,545,497,405,401,356,322,299,270,208,163,98,79,41,24,11,4
2021-09-20 23:00:00,61,168,338,444,477,470,542,564,624,574,562,570,592,539,513,433,406,410,387,388,322,276,200,152,90,66,38,24,8,4
2021-09-21 00:00:00,96,248,448,524,545,564,656,668,788,746,672,642,598,549,481,369,406,419,418,453,346,281,191,141,81,54,35,23,5,3
2021-09-21 01:00:00,100,258,418,482,478,557,620,701,777,769,710,692,666,591,546,433,442,436,402,403,346,272,216,140,106,68,45,24,12,4
2021-09-21 02:00:00,103,267,388,440,412,550,584,734,766,792,748,742,734,633,610,497,478,452,385,353,346,262,240,138,130,83,55,24,20,5
2021-09-21 03:00:00,97,250,368,400,415,482,546,680,685,722,704,649,618,581,552,456,424,381,344,307,280,239,198,136,115,72,50,24,16,4
2021-09-21 04:00:00,91,232,347,360,418,413,507,627,604,653,660,556,503,529,495,415,371,310,303,261,214,216,156,134,100,61,44,23,12,3
2021-09-21 05:00:00,86,187,278,322,340,368,438,542,586,680,622,576,557,530,490,380,294,246,244,212,188,180,171,130,106,64,44,18,9,4
2021-09-21 06:00:00,81,142,209,284,263,322,368,456,569,708,585,595,611,530,485,345,218,183,184,163,161,143,186,127,113,68,43,12,6,6
2021-09-21 07:00:00,47,82,134,180,198,234,273,321,402,520,546,632,676,671,666,556,500,417,343,256,212,166,186,150,125,98,68,29,13,6
2021-09-21 08:00:00,13,22,60,76,134,147,178,186,234,332,508,670,741,812,846,768,781,651,502,349,264,190,185,172,137,128,92,46,20,7
2021-09-21 09:00:00,12,20,54,69,123,137,168,178,223,314,472,620,680,744,774,705,722,618,508,398,329,247,217,179,135,122,88,45,20,8
2021-09-21 10:00:00,12,19,49,63,112,127,159,170,212,296,436,570,619,676,703,643,663,585,515,446,395,304,250,186,133,115,84,44,20,10
2021-09-21 11:00:00,11,17,44,56,100,116,149,161,202,278,400,520,559,609,631,580,605,552,521,495,460,361,282,193,130,109,80,43,19,11
2021-09-21 12:00:00,10,15,38,49,89,106,139,153,191,260,364,470,498,541,560,517,546,519,528,544,526,418,314,200,128,103,76,42,19,12
2021-09-21 13:00:00,10,14,32,42,78,96,130,145,180,242,328,420,437,473,488,454,487,486,534,592,591,474,346,206,126,96,72,42,19,14
2021-09-21 14:00:00,9,12,27,36,67,86,120,137,169,224,293,371,376,405,417,392,428,453,540,641,656,531,379,213,124,90,67,41,19,15
2021-09-21 15:00:00,8,10,22,29,56,76,110,129,158,206,257,321,315,337,346,329,369,420,547,690,722,588,411,220,122,84,63,40,19,16
2021-09-21 16:00:00,7,8,16,22,44,65,100,120,148,188,221,271,255,270,274,266,311,387,553,739,787,645,443,227,119,78,59,39,18,17
2021-09-21 17:00:00,7,7,10,16,33,55,91,112,137,170,185,221,194,202,202,204,252,354,560,787,853,702,476,234,117,71,55,38,18,19
2021-09-21 18:00:00,6,5,5,9,22,45,81,104,126,152,149,171,133,134,131,141,193,321,566,836,918,759,508,241,115,65,51,37,18,20
2021-09-21 19:00:00,4,12,25,58,100,124,154,180,206,244,216,251,268,376,572,723,776,922,1004,1128,1028,732,430,232,136,102,66,42,24,14
2021-09-21 20:00:00,3,18,45,106,177,203,228,255,286,336,283,331,403,618,1013,1305,1360,1524,1442,1419,1138,705,352,224,158,140,82,46,29,9
2021-09-21 21:00:00,14,64,170,284,344,368,398,431,458,462,433,498,648,795,1018,1104,1082,1130,1024,931,741,484,278,196,140,124,74,40,22,6
