time,"(0.535, 0.584]","(0.584, 0.638]","(0.638, 0.696]","(0.696, 0.76]","(0.76, 0.829]","(0.829, 0.905]","(0.905, 0.988]","(0.988, 1.079]","(1.079, 1.177]","(1.177, 1.285]","(1.285, 1.403]","(1.403, 1.531]","(1.531, 1.671]","(1.671, 1.824]","(1.824, 1.991]","(1.991, 2.174]","(2.174, 2.373]","(2.373, 2.59]","(2.59, 2.827]","(2.827, 3.086]","(3.086, 3.369]","(3.369, 3.677]","(3.677, 4.014]","(4.014, 4.381]","(4.381, 4.782]","(4.782, 5.22]","(5.22, 5.698]","(5.698, 6.22]","(6.22, 6.79]","(6.79, 7.411]"
2021-09-21 22:00:00,26,110,295,461,511,534,567,607,630,588,583,664,892,972,1024,902,805,736,606,443,344,264,203,169,121,107,67,33,14,4
2021-09-21 23:00:00,30,102,224,334,356,389,424,500,608,742,863,1020,1250,1260,1216,1034,864,708,530,364,288,256,207,180,158,126,85,36,16,4
2021-09-22 00:00:00,34,94,152,207,202,244,281,392,587,896,1143,1375,1608,1549,1409,1166,922,681,455,286,231,247,211,192,195,145,103,39,17,5
2021-09-22 01:00:00,32,81,132,182,206,241,310,434,656,929,1147,1334,1550,1505,1330,1100,856,664,478,365,290,268,244,215,202,146,102,50,19,6
2021-09-22 02:00:00,29,68,112,158,210,238,340,475,726,962,1151,1294,1491,1461,1251,1034,789,647,500,444,348,290,278,238,208,148,102,60,21,7
2021-09-22 03:00:00,44,92,140,180,224,282,410,591,834,1008,1204,1357,1470,1410,1177,940,740,566,458,397,314,279,264,236,194,136,102,50,18,7
2021-09-22 04:00:00,59,115,167,202,237,327,481,707,942,1054,1257,1420,1448,1358,1103,845,690,486,417,350,279,268,251,233,181,125,102,39,14,7
2021-09-22 05:00:00,70,153,220,255,312,368,507,730,940,1053,1232,1352,1366,1270,1036,824,622,452,384,312,252,247,224,232,175,127,87,34,15,6
2021-09-22 06:00:00,82,191,273,308,387,408,533,752,939,1052,1207,1284,1283,1181,968,803,554,418,351,275,226,226,198,231,169,129,72,28,16,5
2021-09-22 07:00:00,86,206,364,474,551,564,649,807,970,1022,1126,1092,1136,1049,908,830,678,520,410,326,284,229,184,190,126,92,54,24,12,2
2021-09-22 08:00:00,90,221,454,639,715,721,765,862,1002,993,1045,899,988,917,848,857,801,623,468,376,341,232,171,148,82,55,35,19,9,0
2021-09-22 09:00:00,58,170,370,558,710,808,842,908,964,1035,1058,972,976,888,816,790,814,754,680,560,436,346,260,192,112,64,28,15,9,1
2021-09-22 10:00:00,27,119,287,476,704,894,920,954,925,1077,1071,1046,964,858,783,722,826,884,893,745,531,460,349,236,141,74,21,11,9,2
2021-09-22 11:00:00,20,74,170,297,469,658,742,787,828,933,886,902,848,765,700,671,749,840,834,805,687,600,512,330,192,113,58,28,16,4
2021-09-22 12:00:00,13,28,53,118,234,423,563,620,730,789,701,758,731,672,617,620,672,796,774,865,843,740,674,424,244,152,95,45,24,5
2021-09-22 13:00:00,8,20,34,88,176,327,482,642,820,830,766,807,787,738,680,648,588,726,789,888,961,856,809,618,408,224,112,50,25,8
2021-09-22 14:00:00,4,11,15,57,118,231,402,663,910,871,830,856,843,804,742,676,503,655,804,911,1079,972,944,812,572,296,128,56,26,12
2021-09-22 15:00:00,5,8,11,36,86,178,366,616,915,963,942,882,846,834,758,639,496,578,690,798,996,1013,1022,850,619,330,128,53,22,10
2021-09-22 16:00:00,6,4,7,15,53,126,329,569,920,1055,1055,908,849,864,773,602,490,501,576,685,914,1054,1100,889,666,363,129,50,19,7
2021-09-22 17:00:00,4,4,8,20,58,154,408,694,956,1006,972,876,818,769,626,512,462,517,686,772,929,994,966,770,506,257,100,50,22,8
2021-09-22 18:00:00,1,3,9,24,62,181,487,819,991,956,889,845,787,674,479,422,433,533,795,858,944,934,831,651,346,151,71,50,24,9
2021-09-22 19:00:00,4,5,26,65,144,231,417,594,705,698,645,602,580,588,656,761,848,894,1032,997,932,742,560,430,257,137,86,60,35,12
2021-09-22 20:00:00,7,7,44,106,225,281,347,370,419,441,401,360,374,503,833,1100,1264,1256,1268,1136,919,551,288,208,168,123,100,70,46,14
2021-09-22 21:00:00,12,46,110,160,250,298,321,362,395,428,482,637,750,888,1032,1162,1180,1124,1001,800,596,384,240,208,186,146,101,69,37,12
2021-09-22 22:00:00,17,86,175,215,275,316,295,355,371,415,562,914,1125,1273,1230,1224,1095,991,734,464,273,217,191,208,203,170,102,68,28,11
2021-09-22 23:00:00,38,150,279,352,382,420,450,534,574,638,756,991,1132,1175,1166,1042,906,788,606,409,282,233,224,204,183,154,88,56,24,8
2021-09-23 00:00:00,60,214,383,490,488,525,604,714,778,862,950,1068,1138,1077,1102,861,718,584,478,354,292,249,256,199,163,139,73,43,20,4
2021-09-23 01:00:00,54,155,267,352,376,418,514,665,835,1050,1228,1382,1366,1296,1176,993,823,648,480,338,283,275,267,235,198,156,88,54,28,6
2021-09-23 02:00:00,48,96,151,214,263,311,425,616,892,1237,1505,1695,1593,1516,1249,1125,928,712,481,321,274,301,278,271,232,173,104,65,37,8
2021-09-23 03:00:00,100,225,341,404,441,528,652,832,1052,1364,1481,1569,1516,1377,1186,1041,831,620,456,342,308,300,284,268,222,180,104,55,28,4
2021-09-23 04:00:00,151,354,531,595,619,746,878,1049,1213,1492,1457,1443,1440,1238,1124,957,734,529,432,363,341,300,289,266,213,188,103,45,19,1
2021-09-23 05:00:00,186,481,694,796,795,930,1077,1284,1421,1489,1350,1300,1225,1084,949,807,629,502,425,362,342,316,276,252,191,154,74,39,12,2
2021-09-23 06:00:00,221,608,857,997,971,1115,1276,1519,1629,1486,1243,1157,1010,930,774,657,524,474,418,360,342,333,264,237,169,120,45,33,5,4
2021-09-23 07:00:00,128,365,598,764,851,924,1002,1195,1325,1260,1230,1118,1012,938,842,758,682,572,488,390,337,299,272,210,158,106,50,30,5,3
2021-09-23 08:00:00,34,122,338,531,731,732,727,871,1021,1034,1218,1078,1014,947,910,860,839,669,557,419,332,265,280,184,146,91,54,26,5,2
2021-09-23 09:00:00,18,68,182,298,432,484,482,576,664,692,782,790,745,756,790,806,810,766,668,576,506,388,298,190,150,115,87,50,16,5
2021-09-23 10:00:00,3,14,25,65,134,236,238,281,307,349,345,501,476,566,671,752,782,864,778,734,679,511,317,197,153,139,120,74,27,8
2021-09-23 11:00:00,4,12,26,54,100,178,182,228,240,295,348,465,507,628,720,838,884,1005,914,854,851,684,488,361,290,266,270,218,136,57
2021-09-23 12:00:00,5,11,26,42,67,120,127,174,173,241,350,429,538,689,770,925,985,1146,1049,975,1023,858,660,525,426,393,420,362,246,106
2021-09-23 13:00:00,3,9,24,42,59,94,106,152,166,219,296,375,486,620,705,818,906,1042,998,964,1010,880,722,552,436,404,404,344,249,124
2021-09-23 14:00:00,1,7,22,43,51,69,86,129,159,197,242,321,434,552,640,712,828,939,947,954,998,902,785,578,447,415,389,325,252,142
2021-09-23 15:00:00,2,4,17,28,40,58,78,100,124,150,172,224,290,374,449,493,574,664,694,737,784,722,640,510,388,314,281,230,180,96
2021-09-23 16:00:00,3,2,12,12,28,48,70,72,88,104,102,127,147,195,258,274,321,388,440,520,570,541,494,441,330,212,173,136,108,50
2021-09-23 17:00:00,2,4,12,14,45,94,193,236,268,308,284,304,300,300,365,372,463,570,680,735,784,734,632,528,360,239,186,142,100,52
2021-09-23 18:00:00,2,5,12,17,62,140,316,399,448,511,466,480,452,405,472,470,605,753,921,950,997,928,771,615,389,266,199,147,92,54
2021-09-23 19:00:00,2,10,26,70,164,258,361,433,496,547,512,480,470,485,608,710,846,907,1000,1022,957,808,642,508,348,266,194,127,76,36
2021-09-23 20:00:00,3,16,40,123,267,376,406,467,544,583,559,481,488,565,743,950,1088,1061,1078,1094,917,687,512,401,308,265,188,107,60,18
2021-09-23 21:00:00,12,51,98,193,274,345,362,416,493,521,526,580,650,752,861,966,1016,1013,962,880,728,577,479,422,329,254,176,98,42,12
2021-09-23 22:00:00,21,86,156,263,281,314,319,364,442,459,492,679,813,939,979,983,945,965,845,667,539,467,446,444,350,243,163,90,25,6
2021-09-23 23:00:00,28,89,162,226,260,279,298,372,425,498,541,697,796,881,888,857,818,786,692,557,470,436,405,389,295,212,140,69,20,6
2021-09-24 00:00:00,35,92,168,189,240,244,276,380,408,538,590,715,778,823,796,731,692,607,539,447,402,404,364,334,240,182,116,48,16,7
2021-09-24 01:00:00,37,92,161,175,235,252,290,406,464,624,663,760,772,756,748,662,604,544,470,416,379,396,359,298,236,169,116,50,19,8
2021-09-24 02:00:00,39,93,154,161,230,259,305,433,521,711,736,806,767,690,701,594,515,480,402,386,356,387,354,261,231,156,115,53,22,9
2021-09-24 03:00:00,43,103,164,174,215,259,306,424,512,640,662,714,688,634,607,533,488,450,424,401,378,416,393,303,267,178,126,57,25,12
2021-09-24 04:00:00,47,113,173,186,200,259,307,414,504,569,588,622,610,579,513,472,460,420,446,416,401,445,432,345,303,200,137,61,28,16
2021-09-24 05:00:00,44,107,160,178,202,236,280,358,457,490,528,523,524,508,458,452,415,381,403,357,360,370,368,300,258,172,117,55,20,12
2021-09-24 06:00:00,42,101,148,169,204,213,254,302,410,410,469,424,439,436,402,432,370,342,360,298,319,295,303,255,213,145,97,49,11,8
2021-09-24 07:00:00,24,58,94,118,150,159,179,240,287,326,383,385,448,434,416,450,444,396,396,336,310,313,284,282,242,170,114,48,15,7
2021-09-24 08:00:00,6,15,41,68,95,105,104,179,164,243,297,346,458,432,429,469,519,449,431,374,301,331,266,310,270,194,130,47,19,6
2021-09-24 09:00:00,3,11,26,48,73,87,98,132,140,193,235,282,392,422,467,543,594,563,544,559,457,428,346,338,294,244,186,118,52,17
2021-09-24 10:00:00,0,7,12,28,51,69,93,86,116,143,173,218,326,413,505,617,669,677,658,744,613,526,426,367,319,294,241,190,84,28
2021-09-24 11:00:00,1,5,7,15,29,43,61,64,88,95,122,149,200,262,324,405,458,510,520,537,494,434,387,332,274,258,200,173,81,28
2021-09-24 12:00:00,2,3,2,2,7,17,29,43,59,47,72,80,74,112,144,193,246,342,381,330,374,342,348,296,228,221,159,156,78,29
2021-09-24 13:00:00,2,2,4,4,6,12,23,30,41,42,54,56,52,83,106,132,186,259,300,280,314,290,290,275,213,190,152,156,80,35
2021-09-24 14:00:00,3,1,5,5,6,7,17,17,23,36,35,32,30,54,69,71,126,176,219,230,254,238,232,254,198,159,146,155,81,41
2021-09-24 15:00:00,2,3,4,3,8,6,14,16,24,32,34,32,30,52,58,67,101,152,185,200,219,206,208,204,170,149,130,120,64,32
2021-09-24 16:00:00,1,5,2,1,9,5,10,14,26,29,34,33,31,50,47,63,76,127,151,170,184,174,184,154,143,139,113,85,46,24
2021-09-24 17:00:00,4,7,4,4,8,9,12,14,24,20,26,24,22,38,45,77,98,138,159,163,171,158,164,140,142,134,124,86,55,26
2021-09-24 18:00:00,7,9,7,7,8,13,15,15,22,11,19,14,14,26,43,91,120,150,167,156,158,142,144,126,140,129,135,87,64,27
2021-09-24 19:00:00,5,7,10,10,8,15,14,14,18,16,18,20,27,42,65,108,129,144,142,135,136,123,126,113,123,112,112,74,54,26
2021-09-24 20:00:00,3,5,12,14,9,17,14,12,14,21,17,26,40,59,87,125,138,138,117,114,114,104,107,100,106,94,89,62,43,24
2021-09-24 21:00:00,3,6,14,16,10,17,16,11,19,22,31,48,72,87,106,138,136,138,124,114,108,107,115,118,102,102,92,64,37,19
2021-09-24 22:00:00,3,7,16,17,11,17,19,10,24,24,45,71,103,115,124,151,135,137,132,114,102,110,123,136,98,110,95,67,31,14
2021-09-24 23:00:00,2,6,10,14,11,11,15,14,20,28,46,76,96,107,120,132,110,113,110,92,90,100,116,112,100,95,79,50,27,13
2021-09-25 00:00:00,2,5,4,10,11,5,11,17,17,31,47,80,90,99,117,114,86,89,89,70,77,90,108,88,102,80,63,33,23,12
2021-09-25 01:00:00,4,6,10,8,9,8,16,21,24,36,60,79,86,98,103,106,82,88,94,74,77,90,100,94,88,66,57,32,21,11
2021-09-25 02:00:00,7,6,15,6,7,11,21,25,32,42,72,78,82,96,89,97,77,88,99,79,77,91,92,99,73,53,51,30,19,10
2021-09-25 03:00:00,4,5,10,8,9,11,18,21,33,45,61,76,74,84,81,86,70,77,86,79,74,90,87,82,70,59,42,24,17,10
2021-09-25 04:00:00,2,4,5,11,11,11,16,17,34,48,50,74,66,72,73,75,62,66,74,79,71,90,82,66,68,65,33,18,15,9
2021-09-25 05:00:00,4,6,7,12,12,14,18,20,33,44,54,64,72,78,79,81,67,76,68,80,82,88,82,72,69,60,30,20,12,10
2021-09-25 06:00:00,5,8,9,13,12,17,20,23,32,40,59,55,78,84,85,87,72,87,61,80,94,86,81,79,70,54,26,21,9,11
2021-09-25 07:00:00,8,7,10,11,13,15,19,16,22,30,41,49,74,76,76,84,74,83,76,77,79,95,82,86,76,59,28,21,7,8
2021-09-25 08:00:00,11,6,11,9,14,13,18,10,12,20,23,43,71,67,66,82,77,79,90,74,64,104,82,94,82,64,30,21,5,5
2021-09-25 09:00:00,6,3,10,6,9,8,12,8,10,15,16,32,45,49,54,65,64,68,74,74,64,84,73,76,74,52,34,26,8,5
2021-09-25 10:00:00,2,0,8,4,4,4,5,7,7,10,10,21,19,31,42,48,52,58,58,73,64,63,64,59,66,41,39,30,11,5
2021-09-25 11:00:00,2,1,6,4,4,6,4,4,6,9,8,16,14,26,33,40,50,50,60,56,56,58,53,62,58,44,46,26,14,6
2021-09-25 12:00:00,3,2,4,3,5,7,4,2,4,8,5,12,10,20,24,31,47,42,63,38,47,54,42,66,49,46,53,23,17,7
2021-09-25 13:00:00,4,4,4,2,3,5,5,3,5,8,6,10,8,16,24,39,54,56,76,52,62,71,56,76,62,56,63,54,28,12
2021-09-25 14:00:00,4,7,3,1,1,3,6,4,6,7,8,7,5,11,25,47,60,70,89,66,76,88,70,86,74,65,73,84,40,16
2021-09-25 15:00:00,2,6,2,6,2,4,4,5,5,6,6,6,8,11,20,32,48,66,74,63,64,78,72,67,69,60,66,62,31,13
2021-09-25 16:00:00,1,6,2,10,2,5,1,6,4,6,4,4,10,11,15,17,37,61,58,60,53,67,74,48,64,54,60,39,22,10
2021-09-25 17:00:00,4,4,4,7,2,7,2,10,6,9,8,6,8,10,17,20,40,60,62,62,62,72,62,53,59,52,52,36,22,12
2021-09-25 18:00:00,7,2,5,4,3,9,3,13,8,12,11,9,7,10,19,23,44,60,65,65,70,78,50,58,54,51,45,32,21,14
2021-09-25 19:00:00,6,4,7,7,4,9,6,15,11,10,12,12,12,18,30,38,54,70,65,74,62,62,46,55,54,51,40,38,20,13
2021-09-25 20:00:00,5,6,9,10,6,9,10,17,14,9,13,14,17,27,40,52,63,80,65,82,55,47,43,52,53,51,35,43,19,12
2021-09-25 21:00:00,5,5,8,8,9,8,10,12,12,12,18,23,31,41,50,62,70,74,64,69,48,56,48,52,54,46,32,30,12,7
2021-09-25 22:00:00,5,4,8,7,12,6,11,8,11,16,22,32,45,55,60,72,78,68,64,56,42,64,54,52,54,41,29,18,6,2
2021-09-25 23:00:00,6,5,10,6,11,8,13,10,14,20,28,36,46,46,61,62,58,59,49,47,38,52,51,50,44,34,21,14,4,3
2021-09-26 00:00:00,6,6,12,6,10,9,15,13,17,25,34,41,46,38,62,51,37,50,34,38,33,39,48,48,35,27,13,10,3,4
2021-09-26 01:00:00,6,5,10,8,10,15,17,17,24,30,52,56,71,62,67,60,60,62,56,53,61,53,59,66,54,40,26,15,8,4
2021-09-26 02:00:00,7,4,7,9,10,21,19,21,31,36,69,72,96,87,72,68,82,75,78,68,89,67,70,83,73,52,38,20,12,5
2021-09-26 03:00:00,6,4,4,8,11,16,16,26,36,36,58,73,86,96,86,76,80,70,76,76,78,76,72,90,74,48,34,18,12,4
2021-09-26 04:00:00,5,3,2,7,12,11,13,30,41,35,47,74,76,106,99,84,78,65,75,85,68,84,75,98,75,45,29,17,12,3
2021-09-26 05:00:00,6,4,5,8,10,10,12,22,33,36,47,57,64,83,68,66,70,56,55,58,56,74,76,80,63,42,26,12,8,4
2021-09-26 06:00:00,6,6,8,10,7,9,12,13,25,36,47,40,53,60,38,48,61,47,35,31,45,63,76,61,51,40,22,8,4,4
2021-09-26 07:00:00,6,5,7,9,6,9,10,10,18,26,34,35,46,55,48,54,58,44,43,36,49,56,74,58,54,39,24,7,3,3
2021-09-26 08:00:00,6,4,6,8,6,9,8,6,12,15,22,30,40,50,57,61,54,40,51,41,53,49,73,55,58,38,26,6,2,2
2021-09-26 09:00:00,6,5,6,6,6,10,8,8,9,11,17,28,38,51,52,63,53,61,53,48,57,52,67,62,58,38,27,9,6,3
2021-09-26 10:00:00,6,6,7,4,5,10,8,10,6,7,12,27,35,52,48,65,52,82,55,56,61,55,61,69,58,39,28,12,9,4
2021-09-26 11:00:00,6,5,6,4,4,8,6,6,5,6,8,16,21,38,42,62,56,80,62,62,66,67,56,62,46,44,27,10,9,2
2021-09-26 12:00:00,6,4,4,5,3,5,4,3,4,6,3,6,7,24,37,58,61,77,70,69,70,79,51,56,34,50,26,9,9,0
2021-09-26 13:00:00,4,2,2,2,4,4,4,4,4,6,4,8,9,18,27,44,74,100,93,110,108,115,108,101,78,90,62,33,14,2
2021-09-26 14:00:00,2,1,1,0,5,3,3,5,3,7,4,10,11,11,17,29,88,123,116,152,147,151,164,146,122,129,98,57,20,5
2021-09-26 15:00:00,2,0,1,2,2,2,4,4,4,7,4,9,10,12,14,24,61,94,106,147,154,148,152,124,114,114,96,63,26,8
2021-09-26 16:00:00,2,0,1,4,0,1,4,4,5,7,3,8,9,12,12,18,34,66,97,142,162,144,140,101,106,99,95,69,33,11
2021-09-26 17:00:00,2,1,2,4,1,6,3,4,6,6,2,9,8,10,11,17,38,74,91,128,130,111,107,84,88,78,76,50,27,8
2021-09-26 18:00:00,3,2,3,5,2,10,2,3,7,5,2,10,7,9,10,16,43,81,85,113,97,78,74,67,70,58,56,32,21,6
2021-09-26 19:00:00,2,2,4,8,7,9,4,4,8,6,6,10,11,28,44,53,78,102,114,110,112,77,75,75,78,66,57,34,28,10
2021-09-26 20:00:00,0,1,5,10,12,8,7,6,9,6,11,11,15,48,77,90,113,124,143,106,126,76,76,83,86,75,58,37,34,15
2021-09-26 21:00:00,0,2,4,9,8,6,5,8,11,12,24,32,48,74,96,112,122,117,124,94,104,82,82,80,86,81,55,32,22,10
2021-09-26 22:00:00,1,2,4,8,5,5,3,9,13,17,36,53,80,100,114,134,131,110,106,83,83,89,89,77,87,87,52,28,11,6
