time,"(0.579, 0.634]","(0.634, 0.695]","(0.695, 0.761]","(0.761, 0.834]","(0.834, 0.913]","(0.913, 1.0]","(1.0, 1.096]","(1.096, 1.201]","(1.201, 1.315]","(1.315, 1.441]","(1.441, 1.579]","(1.579, 1.729]","(1.729, 1.894]","(1.894, 2.075]","(2.075, 2.274]","(2.274, 2.491]","(2.491, 2.729]","(2.729, 2.989]","(2.989, 3.275]","(3.275, 3.588]","(3.588, 3.93]","(3.93, 4.306]","(4.306, 4.717]","(4.717, 5.167]","(5.167, 5.661]","(5.661, 6.202]","(6.202, 6.794]","(6.794, 7.443]","(7.443, 8.154]","(8.154, 8.933]"
2020-07-05 10:00:00,5,11,9,6,13,26,31,26,33,72,106,124,142,199,205,186,232,218,210,175,179,149,180,256,286,202,132,46,10,6
2020-07-05 11:00:00,4,8,6,6,8,21,20,26,33,56,86,100,120,162,191,206,222,234,209,185,174,156,177,218,255,222,146,62,18,7
2020-07-05 12:00:00,4,4,4,5,4,16,10,27,33,39,67,75,98,125,177,225,212,251,208,195,168,163,174,180,224,241,160,77,27,8
2020-07-05 13:00:00,6,5,8,8,8,18,14,30,33,42,61,78,98,130,173,213,244,270,246,238,198,180,184,178,212,241,172,84,33,8
2020-07-05 14:00:00,9,6,11,10,11,19,17,34,33,45,55,82,98,134,169,201,276,288,283,282,228,196,194,177,201,241,183,91,39,8
2020-07-05 15:00:00,6,4,7,6,10,14,14,28,26,40,52,76,92,128,150,185,258,295,319,324,300,257,254,229,204,210,168,92,39,10
2020-07-05 16:00:00,2,1,3,2,9,10,12,22,20,36,49,69,86,121,130,169,241,302,355,365,373,318,315,281,206,178,153,92,39,11
2020-07-05 17:00:00,4,2,2,3,7,10,12,21,22,44,52,80,106,126,138,160,225,301,387,430,456,398,386,346,239,199,147,92,36,16
2020-07-05 18:00:00,5,3,2,4,5,11,12,20,25,51,54,90,125,132,146,151,209,300,419,496,538,479,458,410,272,220,141,93,34,20
2020-07-05 19:00:00,3,2,5,5,7,16,18,30,36,58,74,94,128,166,230,296,380,454,491,521,516,398,340,286,234,191,130,78,28,14
2020-07-05 20:00:00,1,2,8,6,9,20,24,40,46,66,94,98,131,200,313,441,550,608,563,546,493,318,221,162,195,162,118,63,22,7
2020-07-05 21:00:00,3,5,8,8,12,22,26,40,58,78,138,219,386,558,676,734,806,774,654,526,410,284,253,248,246,185,123,58,22,6
2020-07-05 22:00:00,5,8,7,10,14,23,28,39,70,90,181,340,640,915,1039,1026,1061,941,746,507,327,250,285,335,296,208,128,53,22,4
2020-07-05 23:00:00,8,10,12,15,30,40,68,138,277,498,674,858,1023,1138,1126,1013,846,688,526,371,318,339,375,378,292,177,106,54,19,3
2020-07-06 00:00:00,10,11,16,20,47,56,107,238,484,905,1168,1375,1406,1361,1214,1000,632,436,307,235,309,428,465,422,289,146,85,54,16,2
2020-07-06 01:00:00,6,10,16,25,68,148,290,556,750,1064,1182,1284,1262,1162,919,688,430,334,272,280,358,450,454,401,256,134,80,39,14,1
2020-07-06 02:00:00,3,10,17,30,89,239,474,874,1015,1224,1196,1192,1119,963,624,375,227,231,238,325,406,472,443,380,223,121,76,24,13,0
2020-07-06 03:00:00,6,12,25,32,108,258,514,847,984,1134,1072,1060,950,798,521,338,242,242,292,374,492,526,487,416,266,146,86,28,10,0
2020-07-06 04:00:00,9,15,33,34,127,278,554,820,952,1045,947,928,781,633,418,300,256,252,346,423,579,580,531,452,310,170,96,31,8,1
2020-07-06 05:00:00,12,10,26,34,97,191,402,599,737,832,762,762,692,571,416,290,234,234,300,350,486,512,487,440,272,150,79,26,8,1
2020-07-06 06:00:00,16,6,19,33,67,104,249,378,522,620,576,597,602,509,415,281,211,216,253,278,393,444,443,428,233,129,62,22,7,1
2020-07-06 07:00:00,10,10,16,25,46,70,163,271,392,485,506,539,550,508,484,382,310,274,259,283,349,426,462,456,372,207,102,37,6,2
2020-07-06 08:00:00,3,13,12,17,25,35,77,164,262,350,436,481,497,508,553,483,410,332,265,288,305,409,482,483,511,285,141,52,6,3
2020-07-06 09:00:00,3,12,10,21,21,38,66,139,200,276,359,416,460,471,508,474,454,403,362,348,362,436,491,548,590,438,250,100,27,10
2020-07-06 10:00:00,3,11,8,25,17,42,56,114,138,201,282,351,422,434,464,464,497,474,460,409,418,462,500,613,668,590,360,148,48,16
2020-07-06 11:00:00,3,9,8,22,18,40,56,99,124,178,248,305,368,380,422,428,466,437,430,386,383,420,449,542,621,576,373,146,46,15
2020-07-06 12:00:00,3,7,7,20,18,37,55,84,109,156,215,259,314,326,380,392,434,400,400,362,348,377,398,471,574,562,386,143,44,14
2020-07-06 13:00:00,3,5,6,18,19,34,54,68,94,134,182,213,259,272,339,357,403,364,369,338,312,334,347,400,527,548,400,140,42,12
2020-07-06 14:00:00,3,3,6,15,20,32,54,53,80,111,148,167,205,218,297,321,372,327,339,315,277,292,296,329,480,534,413,138,40,11
2020-07-06 15:00:00,3,4,7,16,23,35,59,61,94,124,161,183,216,227,300,318,363,319,329,307,275,292,297,324,460,506,389,130,38,10
2020-07-06 16:00:00,4,4,8,18,26,39,63,70,107,137,174,199,226,236,304,316,354,312,318,299,273,291,298,319,441,478,365,122,36,10
2020-07-06 17:00:00,4,4,10,20,29,42,68,78,121,149,187,215,237,246,307,313,344,304,308,291,272,291,299,314,421,450,341,114,33,9
2020-07-06 18:00:00,5,5,11,21,32,45,73,86,134,162,200,231,248,255,310,310,335,296,298,284,270,291,300,309,402,422,316,106,31,8
2020-07-06 19:00:00,5,6,12,22,35,49,77,95,148,175,212,247,259,264,313,308,326,289,287,276,268,290,302,304,382,393,292,98,29,8
2020-07-06 20:00:00,6,6,13,24,38,52,82,103,162,188,225,263,270,273,316,305,317,281,277,268,266,290,303,299,363,365,268,90,27,7
2020-07-06 21:00:00,6,6,14,26,41,55,87,111,175,201,238,279,280,282,320,302,308,274,266,260,264,290,304,294,343,337,244,82,25,7
2020-07-06 22:00:00,6,7,16,27,44,58,92,120,189,214,251,295,291,292,323,300,298,266,256,252,262,290,305,289,324,309,220,74,22,6
2020-07-06 23:00:00,7,8,17,28,48,62,96,128,203,226,264,311,302,301,326,297,289,258,246,244,261,289,306,284,304,281,196,67,20,5
2020-07-07 00:00:00,7,8,18,30,51,65,101,136,216,239,277,327,312,310,330,294,280,251,235,236,259,289,307,279,284,253,172,59,18,5
2020-07-07 01:00:00,8,8,19,32,54,68,106,144,230,252,290,343,323,319,333,291,271,243,225,228,257,289,308,274,265,225,148,51,16,4
2020-07-07 02:00:00,8,9,20,33,57,72,110,153,244,265,302,359,334,328,336,289,262,236,214,220,255,288,310,269,245,196,124,43,14,4
2020-07-07 03:00:00,9,10,21,34,60,75,115,161,257,278,315,375,345,337,339,286,253,228,204,213,253,288,311,264,226,168,99,35,12,3
2020-07-07 04:00:00,9,10,23,36,63,78,120,169,271,290,328,391,356,347,342,283,243,220,194,205,252,288,312,259,206,140,75,27,9,2
2020-07-07 05:00:00,10,11,24,38,66,82,124,178,284,303,341,407,366,356,346,281,234,213,183,197,250,287,313,254,187,112,51,19,7,2
2020-07-07 06:00:00,10,11,25,39,69,85,129,186,298,316,354,423,377,365,349,278,225,205,173,189,248,287,314,249,167,84,27,11,5,1
2020-07-07 07:00:00,9,10,22,33,58,73,109,154,245,265,300,355,330,334,341,291,249,241,202,206,240,256,273,243,189,110,54,18,6,1
2020-07-07 08:00:00,8,10,18,27,47,60,89,121,192,214,245,286,284,304,333,304,272,276,232,224,232,226,232,236,212,136,82,24,8,1
2020-07-07 09:00:00,7,9,15,21,36,48,69,88,139,164,190,218,237,273,325,317,296,312,261,241,224,195,191,230,234,163,109,31,9,1
2020-07-07 10:00:00,6,8,12,15,25,36,49,56,86,113,136,150,190,242,317,330,320,348,290,258,216,164,150,224,256,189,136,38,10,1
2020-07-07 11:00:00,5,8,11,13,23,34,44,52,82,106,129,151,196,244,310,342,347,386,351,316,270,222,198,252,263,200,141,49,13,2
2020-07-07 12:00:00,5,8,10,12,21,32,39,49,78,99,121,153,202,245,303,353,374,424,413,375,325,279,246,281,270,210,146,61,16,3
2020-07-07 13:00:00,4,8,8,10,20,30,34,46,74,92,114,154,208,247,296,364,401,462,474,433,379,337,294,310,278,221,150,72,19,4
2020-07-07 14:00:00,3,7,7,8,18,28,29,42,70,84,107,155,214,249,288,376,428,499,535,491,433,395,343,338,285,232,155,83,22,5
2020-07-07 15:00:00,3,7,6,7,16,26,24,38,66,77,99,157,220,250,281,387,455,537,597,550,488,452,391,366,292,242,160,95,25,6
2020-07-07 16:00:00,2,7,5,5,14,24,19,35,62,70,92,158,226,252,274,399,482,575,658,608,542,510,439,395,299,253,165,106,28,7
2020-07-07 17:00:00,3,7,6,7,15,30,39,77,131,160,193,258,318,335,340,429,492,564,634,590,534,513,448,410,314,257,160,101,27,7
2020-07-07 18:00:00,4,6,6,9,17,37,58,119,200,251,294,357,411,417,406,459,502,553,610,572,526,516,457,425,328,260,155,96,26,6
2020-07-07 19:00:00,5,6,7,11,18,43,78,160,268,341,395,457,503,500,473,488,513,543,586,554,518,519,466,440,343,264,150,92,25,6
2020-07-07 20:00:00,5,6,8,12,19,49,97,202,337,431,495,557,596,583,539,518,523,532,563,536,511,522,476,455,357,267,145,87,25,6
2020-07-07 21:00:00,6,6,8,14,20,56,117,244,406,522,596,657,688,666,605,548,533,521,539,518,503,525,485,470,372,271,140,82,24,5
2020-07-07 22:00:00,7,5,9,16,22,62,136,286,475,612,697,756,781,748,671,578,543,510,515,500,495,528,494,485,386,274,135,77,23,5
2020-07-07 23:00:00,8,5,10,18,23,68,156,328,544,702,798,856,873,831,738,608,554,500,491,482,487,532,503,500,401,278,130,72,22,4
2020-07-08 00:00:00,9,5,10,20,24,75,176,369,612,793,899,956,965,914,804,637,564,489,467,464,479,535,512,514,416,282,126,68,21,4
2020-07-08 01:00:00,10,4,11,22,26,81,195,411,681,883,1000,1055,1058,996,870,667,574,478,443,446,471,538,521,529,430,285,121,63,20,4
2020-07-08 02:00:00,11,4,11,24,27,88,215,453,750,974,1101,1155,1150,1079,936,697,584,467,419,428,463,541,530,544,445,289,116,58,19,3
2020-07-08 03:00:00,11,4,12,25,28,94,234,495,819,1064,1201,1255,1243,1162,1002,727,594,456,396,410,456,544,540,559,459,292,111,53,19,3
2020-07-08 04:00:00,12,4,13,27,29,100,254,536,887,1154,1302,1355,1335,1245,1069,756,605,446,372,392,448,547,549,574,474,296,106,49,18,3
2020-07-08 05:00:00,13,3,13,29,31,107,273,578,956,1245,1403,1454,1428,1327,1135,786,615,435,348,374,440,550,558,589,488,299,101,44,17,2
2020-07-08 06:00:00,14,3,14,31,32,113,293,620,1025,1335,1504,1554,1520,1410,1201,816,625,424,324,356,432,553,567,604,503,303,96,39,16,2
2020-07-08 07:00:00,12,4,13,27,29,100,262,564,948,1278,1492,1580,1611,1545,1410,1080,914,718,567,501,500,606,705,841,886,762,524,245,68,13
2020-07-08 08:00:00,10,5,12,23,27,88,231,509,871,1221,1479,1607,1702,1679,1620,1343,1204,1011,810,646,567,658,843,1079,1268,1221,953,452,120,24
2020-07-08 09:00:00,8,6,10,19,24,76,200,454,794,1164,1467,1634,1793,1814,1829,1607,1493,1305,1053,790,635,711,980,1316,1650,1680,1381,658,172,35
2020-07-08 10:00:00,5,6,9,15,21,63,169,398,716,1108,1455,1660,1884,1949,2038,1871,1782,1599,1296,935,703,764,1118,1553,2033,2140,1809,864,223,46
2020-07-08 11:00:00,3,7,8,11,19,50,138,342,639,1051,1442,1686,1975,2083,2248,2134,2072,1892,1539,1080,770,816,1256,1791,2416,2599,2238,1071,275,57
2020-07-08 12:00:00,1,8,7,7,16,38,107,287,562,994,1430,1713,2066,2218,2457,2398,2361,2186,1782,1225,838,869,1394,2028,2798,3058,2666,1277,327,68
2020-07-08 13:00:00,0,5,4,6,12,22,67,164,318,562,831,1020,1291,1434,1670,1759,1864,1864,1688,1357,1071,990,1108,1317,1641,1768,1534,772,232,52
2020-07-08 14:00:00,0,2,1,6,8,7,28,42,74,131,232,328,516,650,882,1120,1366,1542,1595,1489,1304,1110,822,606,484,478,403,268,136,35
2020-07-08 15:00:00,0,4,4,5,9,12,28,36,63,102,190,276,451,568,758,955,1137,1314,1440,1446,1344,1200,962,718,526,474,359,250,116,31
2020-07-08 16:00:00,1,7,6,4,9,18,28,31,52,72,147,223,386,485,635,790,908,1085,1285,1402,1384,1290,1101,831,567,470,315,232,97,27
2020-07-08 17:00:00,2,5,5,7,9,16,24,33,46,71,134,210,332,462,589,738,853,1002,1168,1270,1277,1157,1005,770,546,407,302,194,82,21
2020-07-08 18:00:00,2,3,4,10,9,15,20,35,40,70,120,196,277,439,543,686,798,920,1052,1137,1170,1024,909,708,526,344,289,155,68,15
2020-07-08 19:00:00,2,6,4,14,12,16,26,43,58,84,150,237,331,494,674,922,1106,1205,1220,1190,1168,942,770,604,488,368,294,160,65,16
2020-07-08 20:00:00,3,8,4,18,15,17,31,51,77,97,180,278,385,549,806,1157,1415,1490,1389,1242,1165,859,631,500,449,391,298,166,62,17
2020-07-08 21:00:00,6,8,6,12,18,21,30,51,84,134,207,402,638,981,1361,1702,1827,1652,1374,1127,920,659,512,468,417,351,258,142,50,13
2020-07-08 22:00:00,8,7,8,6,20,25,28,51,91,170,234,527,890,1413,1916,2248,2239,1814,1358,1012,674,459,393,435,385,311,219,117,39,9
2020-07-08 23:00:00,6,6,8,9,28,42,52,106,160,301,483,818,1158,1563,1896,2102,1968,1533,1138,816,590,482,454,488,424,328,220,116,40,10
2020-07-09 00:00:00,3,6,8,12,37,58,75,160,230,432,732,1108,1427,1713,1877,1955,1696,1252,917,620,506,505,516,541,462,344,220,115,40,10
2020-07-09 01:00:00,6,9,19,20,58,121,242,460,736,1060,1452,1793,2032,2132,2155,1990,1605,1176,860,640,614,646,687,644,510,366,226,110,34,8
2020-07-09 02:00:00,10,12,30,27,80,184,410,760,1243,1688,2171,2478,2638,2552,2433,2025,1514,1101,804,659,722,788,858,748,559,388,231,104,27,6
2020-07-09 03:00:00,10,11,30,35,95,250,510,939,1405,1744,2049,2258,2331,2207,2018,1639,1182,851,674,613,702,753,761,668,501,329,185,83,26,6
2020-07-09 04:00:00,11,10,29,43,110,315,611,1118,1567,1800,1927,2038,2024,1862,1602,1253,851,601,544,567,682,718,664,588,443,270,139,62,24,6
2020-07-09 05:00:00,8,11,21,28,75,196,390,720,1055,1259,1374,1497,1512,1418,1269,1062,774,616,516,522,606,672,650,591,472,312,148,58,18,6
2020-07-09 06:00:00,5,12,13,13,40,77,168,321,543,718,820,956,999,975,936,871,696,631,489,476,531,626,636,594,501,355,158,53,13,5
2020-07-09 07:00:00,8,9,10,10,28,50,107,210,382,556,748,897,988,1000,1030,953,835,730,572,488,460,510,552,553,488,368,170,64,18,4
2020-07-09 08:00:00,10,6,7,8,15,23,46,100,222,393,677,838,976,1024,1124,1035,974,828,656,499,389,395,467,512,474,382,181,74,24,3
2020-07-09 09:00:00,10,6,6,8,13,15,28,60,132,232,403,530,656,768,914,900,884,850,739,638,570,477,459,456,464,418,284,152,61,12
2020-07-09 10:00:00,9,5,6,7,11,7,10,19,42,71,129,222,337,513,705,764,794,871,822,776,752,559,451,401,455,454,387,231,98,21
2020-07-09 11:00:00,6,4,4,4,8,6,8,14,28,44,91,143,213,323,465,603,714,839,804,728,712,592,476,402,393,382,334,216,102,23
2020-07-09 12:00:00,4,3,1,2,5,5,5,8,13,16,53,64,89,133,225,442,634,807,785,679,671,624,500,403,331,311,280,201,105,25
2020-07-09 13:00:00,2,2,2,4,4,4,4,8,9,14,36,50,62,96,156,304,436,556,594,540,534,490,412,366,302,304,266,180,94,30
2020-07-09 14:00:00,1,0,4,6,2,2,4,7,5,12,19,35,35,58,88,165,238,306,403,400,398,356,325,330,274,296,252,158,83,35
2020-07-09 15:00:00,4,8,6,10,8,10,10,10,8,13,24,31,44,58,96,136,202,254,332,358,379,344,332,301,252,261,215,136,66,27
2020-07-09 16:00:00,8,16,7,14,15,18,16,14,12,14,28,27,53,59,103,106,167,203,262,317,360,333,339,272,229,226,178,115,49,19
2020-07-09 17:00:00,7,8,4,10,10,11,12,10,9,12,20,22,38,58,106,133,176,196,262,298,322,288,292,270,238,221,174,116,67,24
2020-07-09 18:00:00,6,1,2,5,5,4,7,6,6,11,11,16,24,57,109,160,186,189,263,279,284,243,245,268,246,216,171,118,85,28
2020-07-09 19:00:00,4,4,5,2,6,2,6,8,7,10,10,16,28,64,102,158,180,217,240,234,218,200,194,198,202,184,136,104,56,25
2020-07-09 20:00:00,1,6,8,0,7,1,4,9,8,10,10,17,31,72,94,156,174,245,216,188,151,158,143,127,159,151,100,91,28,22
2020-07-09 21:00:00,4,5,8,2,7,0,6,8,8,10,21,34,62,118,123,162,184,216,206,182,148,150,156,162,174,156,123,84,32,20
2020-07-09 22:00:00,7,4,8,3,7,0,7,7,7,11,32,51,93,164,152,169,195,188,196,175,144,143,168,198,190,160,146,76,37,19
2020-07-09 23:00:00,5,2,4,6,4,10,12,16,32,62,104,145,194,230,232,250,255,228,209,203,199,210,254,253,247,207,162,83,40,18
2020-07-10 00:00:00,3,1,0,8,2,19,18,25,57,113,177,239,295,296,313,332,315,268,222,231,254,278,339,308,304,254,178,90,42,16
2020-07-10 01:00:00,3,6,3,11,8,22,19,30,58,103,154,213,250,282,288,306,286,254,224,240,273,278,330,308,315,248,184,100,43,18
2020-07-10 02:00:00,3,12,6,14,14,24,20,36,60,93,132,187,204,267,262,281,258,240,226,250,292,279,321,308,326,242,189,110,44,19
2020-07-10 03:00:00,4,8,8,12,12,17,28,40,60,92,144,176,185,240,244,244,225,216,197,212,255,282,292,289,278,212,154,84,40,18
2020-07-10 04:00:00,5,3,9,9,9,10,37,43,61,92,156,164,166,212,225,206,192,192,168,173,218,286,263,270,231,182,120,59,35,16
2020-07-10 05:00:00,5,6,7,6,14,10,30,40,62,97,138,171,188,222,236,222,199,196,169,175,200,262,262,276,231,182,108,53,28,12
2020-07-10 06:00:00,5,8,5,3,18,10,23,38,63,102,121,178,210,232,246,238,206,201,170,177,183,238,261,283,231,183,97,47,20,9
2020-07-10 07:00:00,4,6,4,4,12,12,17,28,42,75,104,149,190,226,253,258,274,259,257,239,234,263,283,306,286,256,170,97,33,10
2020-07-10 08:00:00,3,5,3,6,7,13,11,19,21,48,87,120,169,221,260,277,343,317,344,301,285,288,305,330,340,328,243,147,46,11
2020-07-10 09:00:00,2,4,2,4,4,7,6,11,13,29,52,70,110,148,198,224,260,258,284,284,266,292,276,310,317,300,246,172,62,18
2020-07-10 10:00:00,1,2,1,3,0,1,2,3,5,10,17,21,50,75,136,170,178,200,223,267,246,295,247,290,294,271,249,196,78,25
2020-07-10 11:00:00,2,2,2,2,1,2,2,2,6,8,11,16,32,49,105,135,162,184,222,228,224,234,206,234,248,242,231,184,88,34
2020-07-10 12:00:00,4,1,3,1,2,3,1,1,7,7,5,11,14,23,74,100,145,167,221,189,201,173,166,177,203,213,213,172,97,43
2020-07-10 13:00:00,4,4,4,3,4,6,2,5,7,9,8,10,14,22,60,90,116,158,190,170,186,159,160,162,184,178,182,148,87,33
2020-07-10 14:00:00,3,8,4,5,5,8,3,9,7,11,11,8,15,22,45,80,88,149,158,152,170,145,155,146,165,144,150,123,77,23
2020-07-10 15:00:00,4,7,4,5,7,8,3,8,6,10,10,10,16,26,49,100,123,166,188,176,184,167,166,172,192,184,188,146,89,29
2020-07-10 16:00:00,4,6,4,5,9,7,3,8,6,9,8,11,17,29,53,119,158,183,217,199,197,189,177,197,219,223,226,169,101,35
2020-07-10 17:00:00,2,5,4,4,6,4,2,5,4,6,8,8,16,30,62,121,168,206,226,219,210,199,188,200,216,214,214,158,89,35
2020-07-10 18:00:00,1,4,4,3,3,2,2,2,3,4,7,6,16,32,72,123,177,230,235,239,222,209,198,204,212,205,201,148,77,35
2020-07-10 19:00:00,3,4,5,2,4,4,2,4,5,6,10,7,32,52,96,140,182,210,210,227,186,184,170,180,196,183,167,128,58,25
2020-07-10 20:00:00,5,3,6,2,4,6,2,7,7,7,14,8,47,71,121,158,188,191,185,215,151,158,141,155,179,161,133,109,39,15
2020-07-10 21:00:00,4,5,6,2,4,4,4,6,10,16,26,40,90,126,154,182,194,202,188,178,130,150,143,168,168,154,122,84,30,14
2020-07-10 22:00:00,3,7,5,3,3,3,6,6,12,24,38,72,134,180,188,205,199,214,190,140,109,142,145,181,157,148,110,58,20,12
